0.00.474.944 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.726.490 W srv  llama_server: -----------------
0.00.726.498 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.726.498 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.726.498 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.726.498 W srv  llama_server: -----------------
0.00.733.535 I srv    load_model: loading model '/home/yansuqing/models/qwen3-omni-30b-a3b-instruct/Qwen3-Omni-30B-A3B-Instruct-Q4_K_M.gguf'
0.10.148.370 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
1.05.759.461 I cmn          init: llama threadpool init, n_threads = 24
1.06.127.976 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
1.06.127.986 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
1.06.127.986 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

1.15.652.438 W init_audio: audio input is in experimental stage and may have reduced quality:
    https://github.com/ggml-org/llama.cpp/discussions/13759
1.15.654.292 I srv    load_model: loaded multimodal model, '/home/yansuqing/models/qwen3-omni-30b-a3b-instruct/mmproj-Qwen3-Omni-30B-A3B-Instruct-Q8_0.gguf'
1.15.907.086 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
1.15.940.375 I srv  llama_server: model loaded
1.15.940.392 I srv  llama_server: listening on http://127.0.0.1:8080
1.15.940.392 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
1.15.940.393 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.48.148.103 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.31.326.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.303 (> 0.100 thold), f_keep = 0.262
2.31.353.254 I slot launch_slot_: id  0 | task 2184 | processing task, is_child = 0
2.31.966.446 I slot print_timing: id  0 | task 2184 | prompt eval time =     266.42 ms /   189 tokens (    1.41 ms per token,   709.40 tokens per second)
2.31.966.457 I slot print_timing: id  0 | task 2184 |        eval time =     346.73 ms /    37 tokens (    9.63 ms per token,   103.83 tokens per second)
2.31.966.458 I slot print_timing: id  0 | task 2184 |       total time =     613.15 ms /   226 tokens
2.31.966.458 I slot print_timing: id  0 | task 2184 |    graphs reused =       1986
2.31.966.490 I slot      release: id  0 | task 2184 | stop processing: n_tokens = 307, truncated = 0
2.32.027.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.291 (> 0.100 thold), f_keep = 0.267
2.32.050.247 I slot launch_slot_: id  0 | task 2223 | processing task, is_child = 0
2.32.702.805 I slot print_timing: id  0 | task 2223 | prompt eval time =     284.13 ms /   200 tokens (    1.42 ms per token,   703.91 tokens per second)
2.32.702.814 I slot print_timing: id  0 | task 2223 |        eval time =     368.39 ms /    39 tokens (    9.69 ms per token,   103.15 tokens per second)
2.32.702.815 I slot print_timing: id  0 | task 2223 |       total time =     652.52 ms /   239 tokens
2.32.703.380 I slot print_timing: id  0 | task 2223 |    graphs reused =       2023
2.32.703.435 I slot      release: id  0 | task 2223 | stop processing: n_tokens = 320, truncated = 0
2.32.764.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.251 (> 0.100 thold), f_keep = 0.184
2.32.791.645 I slot launch_slot_: id  0 | task 2264 | processing task, is_child = 0
2.33.448.365 I slot print_timing: id  0 | task 2264 | prompt eval time =     256.24 ms /   176 tokens (    1.46 ms per token,   686.87 tokens per second)
2.33.448.379 I slot print_timing: id  0 | task 2264 |        eval time =     400.45 ms /    39 tokens (   10.54 ms per token,    94.89 tokens per second)
2.33.448.380 I slot print_timing: id  0 | task 2264 |       total time =     656.68 ms /   215 tokens
2.33.448.380 I slot print_timing: id  0 | task 2264 |    graphs reused =       2059
2.33.448.411 I slot      release: id  0 | task 2264 | stop processing: n_tokens = 273, truncated = 0
2.33.522.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.242 (> 0.100 thold), f_keep = 0.216
2.33.539.030 I slot launch_slot_: id  0 | task 2305 | processing task, is_child = 0
2.33.718.014 I slot print_timing: id  0 | task 2305 | prompt eval time =     253.34 ms /   176 tokens (    1.44 ms per token,   694.73 tokens per second)
2.33.718.026 I slot print_timing: id  0 | task 2305 |        eval time =     398.14 ms /    39 tokens (   10.48 ms per token,    95.44 tokens per second)
2.33.718.027 I slot print_timing: id  0 | task 2305 |       total time =     651.47 ms /   215 tokens
2.33.718.027 I slot print_timing: id  0 | task 2305 |    graphs reused =       2095
2.33.718.074 I slot      release: id  0 | task 2305 | stop processing: n_tokens = 282, truncated = 0
2.33.777.358 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.249 (> 0.100 thold), f_keep = 0.241
2.33.808.348 I slot launch_slot_: id  0 | task 2346 | processing task, is_child = 0
2.34.430.444 I slot print_timing: id  0 | task 2346 | prompt eval time =     269.79 ms /   191 tokens (    1.41 ms per token,   707.97 tokens per second)
2.34.430.456 I slot print_timing: id  0 | task 2346 |        eval time =     352.26 ms /    37 tokens (    9.79 ms per token,   102.20 tokens per second)
2.34.430.457 I slot print_timing: id  0 | task 2346 |       total time =     622.05 ms /   228 tokens
2.34.430.458 I slot print_timing: id  0 | task 2346 |    graphs reused =       2130
2.34.430.502 I slot      release: id  0 | task 2346 | stop processing: n_tokens = 309, truncated = 0
2.34.961.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.385 (> 0.100 thold), f_keep = 0.265
2.34.989.354 I slot launch_slot_: id  0 | task 2385 | processing task, is_child = 0
2.35.602.548 I slot print_timing: id  0 | task 2385 | prompt eval time =     301.01 ms /   131 tokens (    2.30 ms per token,   435.21 tokens per second)
2.35.602.562 I slot print_timing: id  0 | task 2385 |        eval time =     312.14 ms /    33 tokens (    9.75 ms per token,   102.52 tokens per second)
2.35.602.563 I slot print_timing: id  0 | task 2385 |       total time =     613.15 ms /   164 tokens
2.35.602.564 I slot print_timing: id  0 | task 2385 |    graphs reused =       2161
2.35.602.632 I slot      release: id  0 | task 2385 | stop processing: n_tokens = 245, truncated = 0
2.35.653.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.378 (> 0.100 thold), f_keep = 0.335
2.35.662.038 I slot launch_slot_: id  0 | task 2420 | processing task, is_child = 0
2.36.218.361 I slot print_timing: id  0 | task 2420 | prompt eval time =     243.25 ms /   135 tokens (    1.80 ms per token,   554.98 tokens per second)
2.36.218.370 I slot print_timing: id  0 | task 2420 |        eval time =     313.03 ms /    34 tokens (    9.49 ms per token,   105.42 tokens per second)
2.36.218.372 I slot print_timing: id  0 | task 2420 |       total time =     556.28 ms /   169 tokens
2.36.218.373 I slot print_timing: id  0 | task 2420 |    graphs reused =       2193
2.36.218.406 I slot      release: id  0 | task 2420 | stop processing: n_tokens = 250, truncated = 0
2.36.267.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.322 (> 0.100 thold), f_keep = 0.236
2.36.277.574 I slot launch_slot_: id  0 | task 2456 | processing task, is_child = 0
2.36.805.776 I slot print_timing: id  0 | task 2456 | prompt eval time =     210.36 ms /   124 tokens (    1.70 ms per token,   589.46 tokens per second)
2.36.805.785 I slot print_timing: id  0 | task 2456 |        eval time =     317.80 ms /    33 tokens (    9.93 ms per token,   100.69 tokens per second)
2.36.805.786 I slot print_timing: id  0 | task 2456 |       total time =     528.16 ms /   157 tokens
2.36.805.787 I slot print_timing: id  0 | task 2456 |    graphs reused =       2224
2.36.805.816 I slot      release: id  0 | task 2456 | stop processing: n_tokens = 215, truncated = 0
2.36.853.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.307 (> 0.100 thold), f_keep = 0.274
2.36.879.883 I slot launch_slot_: id  0 | task 2491 | processing task, is_child = 0
2.37.409.355 I slot print_timing: id  0 | task 2491 | prompt eval time =     215.86 ms /   124 tokens (    1.74 ms per token,   574.44 tokens per second)
2.37.409.365 I slot print_timing: id  0 | task 2491 |        eval time =     313.57 ms /    33 tokens (    9.80 ms per token,   102.05 tokens per second)
2.37.409.366 I slot print_timing: id  0 | task 2491 |       total time =     529.43 ms /   157 tokens
2.37.409.366 I slot print_timing: id  0 | task 2491 |    graphs reused =       2255
2.37.409.398 I slot      release: id  0 | task 2491 | stop processing: n_tokens = 224, truncated = 0
2.37.459.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.319 (> 0.100 thold), f_keep = 0.304
2.37.475.026 I slot launch_slot_: id  0 | task 2526 | processing task, is_child = 0
2.38.006.370 I slot print_timing: id  0 | task 2526 | prompt eval time =     223.83 ms /   131 tokens (    1.71 ms per token,   585.27 tokens per second)
2.38.006.384 I slot print_timing: id  0 | task 2526 |        eval time =     307.47 ms /    33 tokens (    9.61 ms per token,   104.08 tokens per second)
2.38.006.384 I slot print_timing: id  0 | task 2526 |       total time =     531.30 ms /   164 tokens
2.38.006.385 I slot print_timing: id  0 | task 2526 |    graphs reused =       2286
2.38.006.444 I slot      release: id  0 | task 2526 | stop processing: n_tokens = 245, truncated = 0
2.38.054.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.383 (> 0.100 thold), f_keep = 0.335
2.38.063.628 I slot launch_slot_: id  0 | task 2561 | processing task, is_child = 0
2.38.619.401 I slot print_timing: id  0 | task 2561 | prompt eval time =     237.61 ms /   132 tokens (    1.80 ms per token,   555.54 tokens per second)
2.38.619.441 I slot print_timing: id  0 | task 2561 |        eval time =     317.67 ms /    33 tokens (    9.93 ms per token,   100.74 tokens per second)
2.38.619.442 I slot print_timing: id  0 | task 2561 |       total time =     555.27 ms /   165 tokens
2.38.619.444 I slot print_timing: id  0 | task 2561 |    graphs reused =       2317
2.38.619.496 I slot      release: id  0 | task 2561 | stop processing: n_tokens = 246, truncated = 0
2.38.709.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.252 (> 0.100 thold), f_keep = 0.272
2.38.734.348 I slot launch_slot_: id  0 | task 2596 | processing task, is_child = 0
2.39.369.510 I slot print_timing: id  0 | task 2596 | prompt eval time =     321.02 ms /   199 tokens (    1.61 ms per token,   619.89 tokens per second)
2.39.369.524 I slot print_timing: id  0 | task 2596 |        eval time =     314.08 ms /    30 tokens (   10.83 ms per token,    92.33 tokens per second)
2.39.369.525 I slot print_timing: id  0 | task 2596 |       total time =     635.11 ms /   229 tokens
2.39.369.526 I slot print_timing: id  0 | task 2596 |    graphs reused =       2345
2.39.369.578 I slot      release: id  0 | task 2596 | stop processing: n_tokens = 295, truncated = 0
2.39.429.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.282 (> 0.100 thold), f_keep = 0.200
2.39.461.764 I slot launch_slot_: id  0 | task 2628 | processing task, is_child = 0
2.40.017.231 I slot print_timing: id  0 | task 2628 | prompt eval time =     238.37 ms /   149 tokens (    1.60 ms per token,   625.08 tokens per second)
2.40.017.256 I slot print_timing: id  0 | task 2628 |        eval time =     317.05 ms /    29 tokens (   11.32 ms per token,    88.31 tokens per second)
2.40.017.257 I slot print_timing: id  0 | task 2628 |       total time =     555.42 ms /   178 tokens
2.40.017.258 I slot print_timing: id  0 | task 2628 |    graphs reused =       2372
2.40.017.290 I slot      release: id  0 | task 2628 | stop processing: n_tokens = 237, truncated = 0
2.40.080.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.271 (> 0.100 thold), f_keep = 0.249
2.40.100.395 I slot launch_slot_: id  0 | task 2658 | processing task, is_child = 0
2.40.688.871 I slot print_timing: id  0 | task 2658 | prompt eval time =     269.09 ms /   151 tokens (    1.78 ms per token,   561.15 tokens per second)
2.40.688.885 I slot print_timing: id  0 | task 2658 |        eval time =     319.34 ms /    29 tokens (   11.40 ms per token,    87.68 tokens per second)
2.40.688.886 I slot print_timing: id  0 | task 2658 |       total time =     588.43 ms /   180 tokens
2.40.688.887 I slot print_timing: id  0 | task 2658 |    graphs reused =       2399
2.40.688.943 I slot      release: id  0 | task 2658 | stop processing: n_tokens = 246, truncated = 0
2.40.753.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.272 (> 0.100 thold), f_keep = 0.276
2.40.772.571 I slot launch_slot_: id  0 | task 2689 | processing task, is_child = 0
2.41.428.706 I slot print_timing: id  0 | task 2689 | prompt eval time =     287.37 ms /   168 tokens (    1.71 ms per token,   584.62 tokens per second)
2.41.428.718 I slot print_timing: id  0 | task 2689 |        eval time =     368.72 ms /    29 tokens (   13.17 ms per token,    75.94 tokens per second)
2.41.428.720 I slot print_timing: id  0 | task 2689 |       total time =     656.09 ms /   197 tokens
2.41.428.721 I slot print_timing: id  0 | task 2689 |    graphs reused =       2425
2.41.428.763 I slot      release: id  0 | task 2689 | stop processing: n_tokens = 278, truncated = 0
2.41.519.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.322 (> 0.100 thold), f_keep = 0.295
2.41.530.637 I slot launch_slot_: id  0 | task 2720 | processing task, is_child = 0
2.42.200.600 I slot print_timing: id  0 | task 2720 | prompt eval time =     299.49 ms /   173 tokens (    1.73 ms per token,   577.65 tokens per second)
2.42.200.616 I slot print_timing: id  0 | task 2720 |        eval time =     370.38 ms /    30 tokens (   12.77 ms per token,    78.30 tokens per second)
2.42.200.617 I slot print_timing: id  0 | task 2720 |       total time =     669.88 ms /   203 tokens
2.42.200.618 I slot print_timing: id  0 | task 2720 |    graphs reused =       2452
2.42.200.673 I slot      release: id  0 | task 2720 | stop processing: n_tokens = 284, truncated = 0
2.42.257.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.328 (> 0.100 thold), f_keep = 0.289
2.42.296.391 I slot launch_slot_: id  0 | task 2752 | processing task, is_child = 0
2.42.296.425 W slot   operator(): id  0 | task 2752 | need to evaluate at least 1 token for each active slot (n_past = 250, task.n_tokens() = 250)
2.42.296.425 W slot   operator(): id  0 | task 2752 | n_past was set to 249
2.42.658.971 I slot print_timing: id  0 | task 2752 | prompt eval time =      35.46 ms /     1 tokens (   35.46 ms per token,    28.20 tokens per second)
2.42.658.982 I slot print_timing: id  0 | task 2752 |        eval time =     327.08 ms /    29 tokens (   11.68 ms per token,    85.61 tokens per second)
2.42.658.983 I slot print_timing: id  0 | task 2752 |       total time =     362.53 ms /    30 tokens
2.42.658.984 I slot print_timing: id  0 | task 2752 |    graphs reused =       2479
2.42.659.023 I slot      release: id  0 | task 2752 | stop processing: n_tokens = 278, truncated = 0
2.42.721.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.347 (> 0.100 thold), f_keep = 0.212
2.42.742.280 I slot launch_slot_: id  0 | task 2782 | processing task, is_child = 0
2.43.177.503 I slot print_timing: id  0 | task 2782 | prompt eval time =     187.24 ms /   110 tokens (    1.70 ms per token,   587.48 tokens per second)
2.43.177.516 I slot print_timing: id  0 | task 2782 |        eval time =     247.93 ms /    21 tokens (   12.40 ms per token,    80.67 tokens per second)
2.43.177.517 I slot print_timing: id  0 | task 2782 |       total time =     435.17 ms /   131 tokens
2.43.177.518 I slot print_timing: id  0 | task 2782 |    graphs reused =       2498
2.43.177.556 I slot      release: id  0 | task 2782 | stop processing: n_tokens = 190, truncated = 0
2.43.228.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.330 (> 0.100 thold), f_keep = 0.311
2.43.239.544 I slot launch_slot_: id  0 | task 2804 | processing task, is_child = 0
2.43.757.721 I slot print_timing: id  0 | task 2804 | prompt eval time =     214.42 ms /   120 tokens (    1.79 ms per token,   559.65 tokens per second)
2.43.757.733 I slot print_timing: id  0 | task 2804 |        eval time =     303.70 ms /    26 tokens (   12.15 ms per token,    82.32 tokens per second)
2.43.757.735 I slot print_timing: id  0 | task 2804 |       total time =     518.12 ms /   146 tokens
2.43.757.736 I slot print_timing: id  0 | task 2804 |    graphs reused =       2522
2.43.757.790 I slot      release: id  0 | task 2804 | stop processing: n_tokens = 204, truncated = 0
2.43.821.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.330 (> 0.100 thold), f_keep = 0.333
2.43.841.462 I slot launch_slot_: id  0 | task 2832 | processing task, is_child = 0
2.44.340.859 I slot print_timing: id  0 | task 2832 | prompt eval time =     210.39 ms /   117 tokens (    1.80 ms per token,   556.10 tokens per second)
2.44.340.875 I slot print_timing: id  0 | task 2832 |        eval time =     288.96 ms /    26 tokens (   11.56 ms per token,    86.52 tokens per second)
2.44.340.876 I slot print_timing: id  0 | task 2832 |       total time =     499.35 ms /   143 tokens
2.44.340.877 I slot print_timing: id  0 | task 2832 |    graphs reused =       2546
2.44.340.918 I slot      release: id  0 | task 2832 | stop processing: n_tokens = 231, truncated = 0
2.44.409.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.400 (> 0.100 thold), f_keep = 0.355
2.44.442.837 I slot launch_slot_: id  0 | task 2860 | processing task, is_child = 0
2.44.909.853 I slot print_timing: id  0 | task 2860 | prompt eval time =     218.16 ms /   115 tokens (    1.90 ms per token,   527.14 tokens per second)
2.44.909.865 I slot print_timing: id  0 | task 2860 |        eval time =     248.81 ms /    21 tokens (   12.44 ms per token,    80.38 tokens per second)
2.44.909.866 I slot print_timing: id  0 | task 2860 |       total time =     466.97 ms /   136 tokens
2.44.909.867 I slot print_timing: id  0 | task 2860 |    graphs reused =       2565
2.44.909.909 I slot      release: id  0 | task 2860 | stop processing: n_tokens = 225, truncated = 0
2.44.959.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.398 (> 0.100 thold), f_keep = 0.364
2.44.979.059 I slot launch_slot_: id  0 | task 2883 | processing task, is_child = 0
2.44.979.092 W slot   operator(): id  0 | task 2883 | need to evaluate at least 1 token for each active slot (n_past = 206, task.n_tokens() = 206)
2.44.979.093 W slot   operator(): id  0 | task 2883 | n_past was set to 205
2.45.243.830 I slot print_timing: id  0 | task 2883 | prompt eval time =      10.86 ms /     1 tokens (   10.86 ms per token,    92.06 tokens per second)
2.45.243.842 I slot print_timing: id  0 | task 2883 |        eval time =     253.86 ms /    26 tokens (   10.15 ms per token,    98.48 tokens per second)
2.45.243.843 I slot print_timing: id  0 | task 2883 |       total time =     264.72 ms /    27 tokens
2.45.243.844 I slot print_timing: id  0 | task 2883 |    graphs reused =       2591
2.45.243.882 I slot      release: id  0 | task 2883 | stop processing: n_tokens = 231, truncated = 0
2.45.358.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.392 (> 0.100 thold), f_keep = 0.355
2.45.368.025 I slot launch_slot_: id  0 | task 2910 | processing task, is_child = 0
2.45.844.759 I slot print_timing: id  0 | task 2910 | prompt eval time =     218.91 ms /   127 tokens (    1.72 ms per token,   580.16 tokens per second)
2.45.844.773 I slot print_timing: id  0 | task 2910 |        eval time =     257.78 ms /    22 tokens (   12.28 ms per token,    81.46 tokens per second)
2.45.844.774 I slot print_timing: id  0 | task 2910 |       total time =     476.68 ms /   149 tokens
2.45.844.775 I slot print_timing: id  0 | task 2910 |    graphs reused =       2611
2.45.844.816 I slot      release: id  0 | task 2910 | stop processing: n_tokens = 230, truncated = 0
2.47.634.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.275 (> 0.100 thold), f_keep = 0.291
2.47.654.957 I slot launch_slot_: id  0 | task 2934 | processing task, is_child = 0
2.48.402.499 I slot print_timing: id  0 | task 2934 | prompt eval time =     323.09 ms /   177 tokens (    1.83 ms per token,   547.83 tokens per second)
2.48.402.510 I slot print_timing: id  0 | task 2934 |        eval time =     424.41 ms /    41 tokens (   10.61 ms per token,    94.25 tokens per second)
2.48.402.510 I slot print_timing: id  0 | task 2934 |       total time =     747.50 ms /   218 tokens
2.48.402.511 I slot print_timing: id  0 | task 2934 |    graphs reused =       2649
2.48.402.543 I slot      release: id  0 | task 2934 | stop processing: n_tokens = 284, truncated = 0
2.48.463.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.253 (> 0.100 thold), f_keep = 0.239
2.48.497.133 I slot launch_slot_: id  0 | task 2977 | processing task, is_child = 0
2.49.147.996 I slot print_timing: id  0 | task 2977 | prompt eval time =     266.33 ms /   187 tokens (    1.42 ms per token,   702.14 tokens per second)
2.49.148.006 I slot print_timing: id  0 | task 2977 |        eval time =     384.49 ms /    41 tokens (    9.61 ms per token,   104.03 tokens per second)
2.49.148.006 I slot print_timing: id  0 | task 2977 |       total time =     650.82 ms /   228 tokens
2.49.148.007 I slot print_timing: id  0 | task 2977 |    graphs reused =       2688
2.49.148.041 I slot      release: id  0 | task 2977 | stop processing: n_tokens = 309, truncated = 0
2.49.224.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.305 (> 0.100 thold), f_keep = 0.265
2.49.253.406 I slot launch_slot_: id  0 | task 3020 | processing task, is_child = 0
2.49.926.392 I slot print_timing: id  0 | task 3020 | prompt eval time =     279.30 ms /   187 tokens (    1.49 ms per token,   669.52 tokens per second)
2.49.926.403 I slot print_timing: id  0 | task 3020 |        eval time =     393.64 ms /    41 tokens (    9.84 ms per token,   101.62 tokens per second)
2.49.926.404 I slot print_timing: id  0 | task 3020 |       total time =     672.94 ms /   228 tokens
2.49.926.405 I slot print_timing: id  0 | task 3020 |    graphs reused =       2727
2.49.926.445 I slot      release: id  0 | task 3020 | stop processing: n_tokens = 309, truncated = 0
2.49.989.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.305 (> 0.100 thold), f_keep = 0.265
2.50.023.388 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
2.50.023.418 W slot   operator(): id  0 | task 3063 | need to evaluate at least 1 token for each active slot (n_past = 269, task.n_tokens() = 269)
2.50.023.418 W slot   operator(): id  0 | task 3063 | n_past was set to 268
2.50.382.324 I slot print_timing: id  0 | task 3063 | prompt eval time =       9.16 ms /     1 tokens (    9.16 ms per token,   109.13 tokens per second)
2.50.382.334 I slot print_timing: id  0 | task 3063 |        eval time =     349.73 ms /    41 tokens (    8.74 ms per token,   114.37 tokens per second)
2.50.382.335 I slot print_timing: id  0 | task 3063 |       total time =     358.90 ms /    42 tokens
2.50.382.336 I slot print_timing: id  0 | task 3063 |    graphs reused =       2768
2.50.382.368 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 309, truncated = 0
2.50.445.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.299 (> 0.100 thold), f_keep = 0.265
2.50.454.991 I slot launch_slot_: id  0 | task 3105 | processing task, is_child = 0
2.51.112.089 I slot print_timing: id  0 | task 3105 | prompt eval time =     266.24 ms /   192 tokens (    1.39 ms per token,   721.14 tokens per second)
2.51.112.103 I slot print_timing: id  0 | task 3105 |        eval time =     390.81 ms /    42 tokens (    9.53 ms per token,   104.91 tokens per second)
2.51.112.104 I slot print_timing: id  0 | task 3105 |       total time =     657.05 ms /   234 tokens
2.51.112.105 I slot print_timing: id  0 | task 3105 |    graphs reused =       2808
2.51.112.151 I slot      release: id  0 | task 3105 | stop processing: n_tokens = 315, truncated = 0
2.51.173.367 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.251 (> 0.100 thold), f_keep = 0.187
2.51.202.740 I slot launch_slot_: id  0 | task 3149 | processing task, is_child = 0
2.51.842.833 I slot print_timing: id  0 | task 3149 | prompt eval time =     237.03 ms /   175 tokens (    1.35 ms per token,   738.31 tokens per second)
2.51.842.842 I slot print_timing: id  0 | task 3149 |        eval time =     403.03 ms /    40 tokens (   10.33 ms per token,    96.77 tokens per second)
2.51.842.843 I slot print_timing: id  0 | task 3149 |       total time =     640.06 ms /   215 tokens
2.51.842.844 I slot print_timing: id  0 | task 3149 |    graphs reused =       2845
2.51.842.875 I slot      release: id  0 | task 3149 | stop processing: n_tokens = 274, truncated = 0
2.51.906.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.224 (> 0.100 thold), f_keep = 0.215
2.51.925.062 I slot launch_slot_: id  0 | task 3190 | processing task, is_child = 0
2.52.629.318 I slot print_timing: id  0 | task 3190 | prompt eval time =     297.99 ms /   181 tokens (    1.65 ms per token,   607.41 tokens per second)
2.52.629.329 I slot print_timing: id  0 | task 3190 |        eval time =     406.11 ms /    43 tokens (    9.67 ms per token,   103.42 tokens per second)
2.52.629.330 I slot print_timing: id  0 | task 3190 |       total time =     704.09 ms /   224 tokens
2.52.629.330 I slot print_timing: id  0 | task 3190 |    graphs reused =       2886
2.52.629.365 I slot      release: id  0 | task 3190 | stop processing: n_tokens = 305, truncated = 0
2.52.690.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.305 (> 0.100 thold), f_keep = 0.269
2.52.699.724 I slot launch_slot_: id  0 | task 3235 | processing task, is_child = 0
2.53.412.121 I slot print_timing: id  0 | task 3235 | prompt eval time =     276.59 ms /   187 tokens (    1.48 ms per token,   676.09 tokens per second)
2.53.412.131 I slot print_timing: id  0 | task 3235 |        eval time =     435.77 ms /    47 tokens (    9.47 ms per token,   105.56 tokens per second)
2.53.412.132 I slot print_timing: id  0 | task 3235 |       total time =     712.36 ms /   234 tokens
2.53.412.133 I slot print_timing: id  0 | task 3235 |    graphs reused =       2931
2.53.412.168 I slot      release: id  0 | task 3235 | stop processing: n_tokens = 315, truncated = 0
2.53.480.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.312 (> 0.100 thold), f_keep = 0.260
2.53.516.760 I slot launch_slot_: id  0 | task 3284 | processing task, is_child = 0
2.53.516.795 W slot   operator(): id  0 | task 3284 | need to evaluate at least 1 token for each active slot (n_past = 263, task.n_tokens() = 263)
2.53.516.795 W slot   operator(): id  0 | task 3284 | n_past was set to 262
2.53.926.617 I slot print_timing: id  0 | task 3284 | prompt eval time =      10.10 ms /     1 tokens (   10.10 ms per token,    98.97 tokens per second)
2.53.926.630 I slot print_timing: id  0 | task 3284 |        eval time =     399.71 ms /    43 tokens (    9.52 ms per token,   105.08 tokens per second)
2.53.926.631 I slot print_timing: id  0 | task 3284 |       total time =     409.81 ms /    44 tokens
2.53.926.632 I slot print_timing: id  0 | task 3284 |    graphs reused =       2974
2.53.926.668 I slot      release: id  0 | task 3284 | stop processing: n_tokens = 305, truncated = 0
2.53.989.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.304 (> 0.100 thold), f_keep = 0.269
2.54.000.260 I slot launch_slot_: id  0 | task 3328 | processing task, is_child = 0
2.54.750.055 I slot print_timing: id  0 | task 3328 | prompt eval time =     298.13 ms /   188 tokens (    1.59 ms per token,   630.59 tokens per second)
2.54.750.065 I slot print_timing: id  0 | task 3328 |        eval time =     451.62 ms /    43 tokens (   10.75 ms per token,    93.00 tokens per second)
2.54.750.066 I slot print_timing: id  0 | task 3328 |       total time =     749.75 ms /   231 tokens
2.54.750.067 I slot print_timing: id  0 | task 3328 |    graphs reused =       3015
2.54.750.106 I slot      release: id  0 | task 3328 | stop processing: n_tokens = 312, truncated = 0
2.54.820.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.251 (> 0.100 thold), f_keep = 0.189
2.54.846.338 I slot launch_slot_: id  0 | task 3373 | processing task, is_child = 0
